Ndex,MS,Pokémon,Type,Type2
#293,,Whismur,Normal,Normal
#040,,Wigglytuff,Normal,Fairy
#767,,Wimpod,Bug,Water
#278,,Wingull,Water,Flying
#746,,Wishiwashi,Water,Water
#202,,Wobbuffet,Psychic,Psychic
#527,,Woobat,Psychic,Flying
#194,,Wooper,Water,Ground
#413,,Wormadam,Bug,Grass
#413,,Wormadam,Bug,Ground
#413,,Wormadam,Bug,Steel
#265,,Wurmple,Bug,Bug
#360,,Wynaut,Psychic,Psychic
#178,,Xatu,Psychic,Flying
#716,,Xerneas,Fairy,Fairy
#796,,Xurkitree,Electric,Electric
#562,,Yamask,Ghost,Ghost
#193,,Yanma,Bug,Flying
#469,,Yanmega,Bug,Flying
#734,,Yungoos,Normal,Normal
#717,,Yveltal,Dark,Flying
#335,,Zangoose,Normal,Normal
#145,,Zapdos,Electric,Flying
#523,,Zebstrika,Electric,Electric
#644,,Zekrom,Dragon,Electric
#807,,Zeraora,Electric,Electric
#263,,Zigzagoon,Normal,Normal
#571,,Zoroark,Dark,Dark
#570,,Zorua,Dark,Dark
#041,,Zubat,Poison,Flying
#634,,Zweilous,Dark,Dragon
#718,,Zygarde,Dragon,Ground
